1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296406,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296302,
1,2,1,0,336719,
1,2,1,0,329479,
1,2,1,0,329167,
1,2,1,0,358489,
1,3,1,0,334063,
1,3,1,1,344114,
1,3,1,0,334688,
1,2,1,1,332031,
1,2,1,0,330000,
1,2,1,0,329271,
1,2,1,0,330781,
1,0,0,0,296563,
1,0,0,0,296354,
1,0,0,0,296511,
1,0,0,0,296250,
1,0,0,0,295833,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296406,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296251,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,295989,
1,0,0,0,296146,
1,0,0,0,296355,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296303,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296197,
1,0,0,0,296146,
1,0,0,0,295990,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296355,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296145,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296041,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296303,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,303907,
1,0,0,0,296667,
1,0,0,0,296562,
1,0,0,0,296302,
1,0,0,0,296562,
1,0,0,0,296145,
1,0,0,0,296459,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296093,
1,0,0,0,296042,
1,0,0,0,295886,
1,0,0,0,296406,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,295937,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,295990,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296145,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,295886,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296458,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,295989,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,295938,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296042,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,295937,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,295938,
1,0,0,0,295937,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,295937,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296406,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,302291,
1,0,0,0,297084,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295937,
1,0,0,0,296094,
1,0,0,0,295989,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295937,
1,0,0,0,295885,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,295938,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295885,
1,0,0,0,296093,
1,0,0,0,295938,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,295989,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296042,
1,0,0,0,295833,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296406,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296927,
1,0,0,0,296302,
1,0,0,0,296459,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,295990,
1,0,0,0,296093,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,2,1,0,336823,
1,2,1,0,329740,
1,2,1,0,329584,
1,2,1,0,329427,
1,2,1,0,329323,
1,2,1,0,329115,
1,2,1,0,329062,
1,2,1,0,329375,
1,2,1,0,329427,
1,2,1,0,326719,
1,2,1,0,326979,
1,2,1,0,329375,
1,2,1,0,329271,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,295886,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,303802,
1,0,0,0,297135,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296406,
1,0,0,0,296303,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296407,
1,0,0,0,296355,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296042,
1,0,0,0,296093,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,313177,
1,0,0,0,306355,
1,0,0,0,296458,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296303,
1,0,0,0,295938,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296458,
1,0,0,0,295938,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296093,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,295886,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296041,
1,0,0,0,295937,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295834,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,295990,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,303438,
1,0,0,0,296875,
1,0,0,0,296146,
1,0,0,0,296563,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296510,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296407,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296145,
1,0,0,0,296041,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,295938,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296406,
1,0,0,0,296302,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296303,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,295989,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296303,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,296303,
1,0,0,0,296197,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296041,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296511,
1,0,0,0,304219,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296510,
1,0,0,0,296406,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,295989,
1,0,0,0,296303,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296145,
1,2,1,0,337708,
1,2,1,0,330261,
1,2,1,0,329427,
1,2,1,0,327083,
1,2,1,0,329584,
1,2,1,0,329479,
1,2,1,0,329323,
1,2,1,0,327031,
1,2,1,0,329219,
1,2,1,0,329636,
1,2,1,0,329115,
1,2,1,0,329167,
1,2,1,0,329062,
1,0,0,0,296562,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295938,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296303,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,295937,
1,0,0,0,296250,
1,0,0,0,295937,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,303594,
1,0,0,0,296875,
1,0,0,0,296511,
1,0,0,0,295989,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296563,
1,0,0,0,296145,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296041,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296355,
1,0,0,0,296354,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296251,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296407,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296355,
1,0,0,0,296407,
1,0,0,0,296041,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,295990,
1,0,0,0,295886,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296354,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,295937,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296459,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296406,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296145,
1,0,0,0,295938,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,303593,
1,0,1,0,308177,
1,0,0,0,296302,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296511,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296355,
1,0,0,0,296198,
1,0,0,0,297865,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296406,
1,0,0,0,296093,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296458,
1,0,0,0,296511,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296303,
1,0,0,0,296250,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296927,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,298542,
1,0,0,0,296666,
1,0,0,0,296510,
1,0,0,0,296406,
1,0,0,0,296354,
1,0,0,0,296407,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296459,
1,0,0,0,296250,
